filename,true_label,predicted_label,confidence
cloudy/1153523928.jpg,cloudy,rainy,0.9721
cloudy/11996946.jpg,cloudy,sunny,0.6818
cloudy/124483727.jpg,cloudy,sunny,0.6358
cloudy/1357815838.jpg,cloudy,rainy,0.7295
cloudy/1382029404.jpg,cloudy,rainy,0.9698
cloudy/13843770.jpg,cloudy,sunny,0.8726
cloudy/144137353.jpg,cloudy,sunny,0.6318
cloudy/1472385733.jpg,cloudy,sunny,0.7225
cloudy/1479070642.jpg,cloudy,rainy,0.617
cloudy/1593444.jpg,cloudy,sunny,0.7262
cloudy/1667643937.jpg,cloudy,sunny,0.9959
cloudy/183228151.jpg,cloudy,sunny,0.6663
cloudy/198448882.jpg,cloudy,sunny,0.9907
cloudy/2080734308.jpg,cloudy,rainy,0.8678
cloudy/2098212017.jpg,cloudy,rainy,0.9802
cloudy/2109535600.jpg,cloudy,sunny,0.5636
cloudy/2113861438.jpg,cloudy,sunny,0.965
cloudy/2115754858.jpg,cloudy,snowy,0.9677
cloudy/2128274944.jpg,cloudy,sunny,0.8369
cloudy/2137682442.jpg,cloudy,sunny,0.9962
cloudy/2139570135.jpg,cloudy,sunny,0.9093
cloudy/2140751481.jpg,cloudy,sunny,0.8624
cloudy/2142687989.jpg,cloudy,sunny,0.8954
cloudy/2169528502.jpg,cloudy,sunny,0.5213
cloudy/2180503474.jpg,cloudy,sunny,0.9457
cloudy/2184158725.jpg,cloudy,sunny,0.9917
cloudy/2188551817.jpg,cloudy,sunny,0.7784
cloudy/2189382842.jpg,cloudy,rainy,0.5046
cloudy/2193912408.jpg,cloudy,sunny,0.7102
cloudy/2202724806.jpg,cloudy,sunny,0.9736
cloudy/2204654078.jpg,cloudy,sunny,0.6477
cloudy/2205858117.jpg,cloudy,sunny,0.7395
cloudy/2206618752.jpg,cloudy,sunny,0.5506
cloudy/2216752429.jpg,cloudy,sunny,0.8129
cloudy/2217380837.jpg,cloudy,rainy,0.9368
cloudy/2217889888.jpg,cloudy,sunny,0.9433
cloudy/2218895059.jpg,cloudy,sunny,0.9359
cloudy/2222909859.jpg,cloudy,sunny,0.9949
cloudy/2225207137.jpg,cloudy,rainy,0.7888
cloudy/2227522893.jpg,cloudy,sunny,0.84
cloudy/2228845378.jpg,cloudy,sunny,0.9832
cloudy/2231464968.jpg,cloudy,sunny,0.9886
cloudy/2238364497.jpg,cloudy,sunny,0.9701
cloudy/2251256576.jpg,cloudy,sunny,0.4283
cloudy/2255768934.jpg,cloudy,sunny,0.7107
cloudy/2261168029.jpg,cloudy,sunny,0.7798
cloudy/2261258338.jpg,cloudy,sunny,0.6886
cloudy/2261587781.jpg,cloudy,sunny,0.9863
cloudy/2262999239.jpg,cloudy,sunny,0.5651
cloudy/2265765586.jpg,cloudy,sunny,0.9191
cloudy/2267925358.jpg,cloudy,sunny,0.9819
cloudy/2282804885.jpg,cloudy,snowy,0.9991
cloudy/2283213092.jpg,cloudy,sunny,0.6866
cloudy/2284060274.jpg,cloudy,sunny,0.9625
cloudy/2294719153.jpg,cloudy,rainy,0.8645
cloudy/2297777767.jpg,cloudy,sunny,0.9207
cloudy/2297780051.jpg,cloudy,sunny,0.9969
cloudy/2299038398.jpg,cloudy,sunny,0.9823
cloudy/2340191270.jpg,cloudy,snowy,0.7946
cloudy/2373920049.jpg,cloudy,sunny,0.5825
cloudy/2386155420.jpg,cloudy,rainy,0.7719
cloudy/2461380116.jpg,cloudy,sunny,0.7199
cloudy/24885502.jpg,cloudy,sunny,0.704
cloudy/2496303891.jpg,cloudy,sunny,0.577
cloudy/252991136.jpg,cloudy,sunny,0.6532
cloudy/252992109.jpg,cloudy,sunny,0.6851
cloudy/2545237343.jpg,cloudy,sunny,0.8907
cloudy/255218777.jpg,cloudy,sunny,0.8144
cloudy/2559144866.jpg,cloudy,snowy,0.9965
cloudy/2567843482.jpg,cloudy,rainy,0.6759
cloudy/2587717930.jpg,cloudy,rainy,0.7987
cloudy/260392338.jpg,cloudy,sunny,0.6217
cloudy/2634869955.jpg,cloudy,rainy,0.6211
cloudy/2656520481.jpg,cloudy,rainy,0.549
